weight,height,age,gender,activity_level,status
103,163,63,Female,Very high activity,Obese
114.1,180,23,Female,High activity,Obese
86.2,184,37,Male,Very high activity,Overweight
68.4,159,18,Female,High activity,Overweight
62.3,198,60,Male,Light activity,Underweight
92,158,35,Male,Sedentary,Obese
80.3,188,36,Female,Very high activity,Normal weight
101.2,175,38,Male,Moderate activity,Obese
45.5,193,47,Male,Sedentary,Underweight
114.7,174,25,Male,Moderate activity,Obese
69.5,185,43,Male,Light activity,Normal weight
87.7,189,34,Male,High activity,Normal weight
77,196,22,Female,Moderate activity,Normal weight
86,166,41,Female,Moderate activity,Obese
73.1,173,30,Male,Sedentary,Normal weight
104.4,194,58,Male,Sedentary,Overweight
111.3,200,18,Male,Very high activity,Overweight
101.9,195,56,Male,Light activity,Overweight
104.5,182,38,Male,Moderate activity,Obese
